
----- Warnings -----
Unused predicate: miniCobolParse:nlWrite/1
Unused predicate: miniCobolParse:parseMiniC/2
Unused predicate: miniCobolParse:parseMiniCobol/2
Unused predicate: miniCobolParse:setContext/3
Unused predicate: miniCobolParse:switchToSetInstance/2
Unused predicate: miniCobolParse:variable/4
Unused predicate: ontology:convertToRepresentation/1
Unused predicate: ontology:getMaxFileSize/2
Unused predicate: ontology:getMinMaxFromFile/4
Unused predicate: ontology:getMinMaxFromScreen/4
Unused predicate: ontology:getPathInOntology/2
Unused predicate: ontology:isUpperOrDash/1
Unused predicate: ontology:wordToCapitalizedWord/2
Unused predicate: operators:called/2
Unused predicate: operators:go/0
Unused predicate: preProcess:(:-)/1
Unused predicate: preProcess:fileAssert/1
Unused predicate: preProcess:findStartNode/2
Unused predicate: preProcess:getVariableInformation/3
Unused predicate: preProcess:initializeDebug/2
Unused predicate: preProcess:isAFile/2
Unused predicate: preProcess:retractState/0
Unused predicate: preProcess:runCfm/3
Unused predicate: preProcess:runDfm/3
Unused predicate: preProcess:step/2
Unused predicate: preProcess:terminateDebug/2
Unused predicate: screenUtility:screenOutputArgs/5
Unused predicate: screenUtility:switchToSetInstance/2
Unused predicate: semantics:atomize/2
Unused predicate: semantics:createInitialStep/3
Unused predicate: semantics:fileAssert/1
Unused predicate: semantics:findStartNode/2
Unused predicate: semantics:getVariableInformation/3
Unused predicate: semantics:initialNode/3
Unused predicate: semantics:initializeDebug/2
Unused predicate: semantics:isAFile/2
Unused predicate: semantics:keyIsValid/4
Unused predicate: semantics:notValid/5
Unused predicate: semantics:retractState/0
Unused predicate: semantics:runCfm/3
Unused predicate: semantics:runDfm/3
Unused predicate: semantics:scanGlobalOuts/3
Unused predicate: semantics:step/2
Unused predicate: semantics:terminateDebug/2
Unused predicate: sessionManager:getCFMPath/3
Unused predicate: sessionManager:getDFMPath/3
Unused predicate: sessionManager:getScreensPath/1
Unused predicate: sessionManager:getSourcePath/1
Unused predicate: sessionManager:getTestingFlag/1
Unused predicate: sessionManager:rebuildRepresentations/1
Unused predicate: sessionManager:reloadRepresentation/2
Unused predicate: sessionManager:removeSessionCurrentProject/0
Unused predicate: sessionManager:removeSessionProjectPath/1
Unused predicate: sessionManager:setTestingFlag/1
Unused predicate: sessionManager:setUpCurrentProject/1
Unused predicate: sessionManager:setUpCurrentProject/2
Unused predicate: solsticeUtility:(:-)/1
Unused predicate: solsticeUtility:atomNumber/2
Unused predicate: solsticeUtility:atomToNumber/2
Unused predicate: solsticeUtility:callOrRecall/1
Unused predicate: solsticeUtility:convertToAtom/2
Unused predicate: solsticeUtility:isFileExtension/2
Unused predicate: solsticeUtility:isListOfLists/1
Unused predicate: solsticeUtility:isTxtFile/1
Unused predicate: solsticeUtility:maplist/5
Unused predicate: solsticeUtility:maplist/6
Unused predicate: solsticeUtility:primitiveEquality/1
Unused predicate: solsticeUtility:resetAtomGeneration/1
Unused predicate: solsticeUtility:termToAtom/2
Unused predicate: solsticeUtility:toPrettyAtom/3
Unused predicate: taggedParsing: : /2
Unused predicate: taggedParsing:(:-)/1
Unused predicate: taggedParsing:tagLines/2
Unused predicate: taggedParsing:tagPhrase/5
Unused predicate: tclScreen:atomize/2
Unused predicate: tclScreen:createInitialStep/3
Unused predicate: tclScreen:executeNode/5
Unused predicate: tclScreen:functionStep/4
Unused predicate: tclScreen:initialNode/3
Unused predicate: tclScreen:keyIsValid/4
Unused predicate: tclScreen:loadFileRecords/1
Unused predicate: tclScreen:notValid/5
Unused predicate: tclScreen:resolveNode/4
Unused predicate: tclScreen:scanGlobalOuts/3
Unused predicate: tclScreen:screenInit/0
Unused predicate: tclScreen:setFileRecords/3
Unused predicate: tclScreen:setVars/1
Unused predicate: tclScreen:validRecord/4
Unused predicate: tokenize: ---> /2
Unused predicate: tokenize:(:-)/1
Unused predicate: tokenize:capitalize/2
Unused predicate: tokenize:expandElement/3
Unused predicate: tokenize:expandStructure/3
Unused predicate: tokenize:getFileDefinitionsC/2
Unused predicate: tokenize:language/1
Unused predicate: tokenize:processSource/2
Unused predicate: tokenize:substringException/2
Unused predicate: tokenize:switchToSetInstance/2
Unused predicate: user:nextRecord/2

----- Predicate Use -----
appFnInterface:cleanUp/0    ../Interfaces/Representation/appFnInterface.pro:217:224
   subgoals:
      appFnInterface:getAppFnDomain/1
      builtin:retractall/1
   called from:  
      appFnInterface:loadAllApplicationFunctions/1
      sessionManager:cleanUpRepresentations/0
      sessionManager:reloadRepresentation/2
appFnInterface:getAppFnDomain/1    ../Interfaces/Representation/appFnInterface.pro:224:226
   no subgoals
   called from:  
      appFnInterface:cleanUp/0
      appFnInterface:processConstraint/3
      appFnInterface:processNoConstraintQuery/2
      appFnInterface:retrieveRepresentation/1
appFnInterface:loadAllApplicationFunctions/1    ../Interfaces/Representation/appFnInterface.pro:179:189
   subgoals:
      appFnInterface:cleanUp/0
      lists:exclude/3
      file_systems:file_members_of_directory/2
      undefined:retrieveRepresentation/0
   called from:  
      appFnInterface:loadApplicationFunctions/1
appFnInterface:loadApplicationFunctions/1    ../Interfaces/Representation/appFnInterface.pro:158:176
   subgoals:
      builtin: = /2
      lists:exclude/3
      file_systems:file_members_of_directory/2
      applicationFunction:generateApplicationFunctions/1
      sessionManager:getCurrentProject/1
      appFnInterface:loadAllApplicationFunctions/1
   called from:  
      appFnInterface:queryAppFn/3
      sessionManager:assertRepresentations/0
      sessionManager:reloadRepresentation/2
appFnInterface:loadRepresentation/2    ../Interfaces/Representation/appFnInterface.pro:206:217
   subgoals:
      builtin:(\+)/1
      builtin:assert/1
      appFnInterface:loadRepresentation/2
      builtin:read/2
   called from:  
      appFnInterface:loadRepresentation/2
      appFnInterface:retrieveRepresentation/1
appFnInterface:processConstraint/3    ../Interfaces/Representation/appFnInterface.pro:76:92
   subgoals:
      builtin:,/2
      builtin: = /2
      appFnInterface:getAppFnDomain/1
   called from:  
      appFnInterface:processConstraintListQuery/4
appFnInterface:processConstraintListQuery/4    ../Interfaces/Representation/appFnInterface.pro:61:66
   subgoals:
      builtin: = /2
      appFnInterface:processConstraint/3
      appFnInterface:processConstraintListQuery/4
   called from:  
      appFnInterface:processConstraintListQuery/4
      appFnInterface:processQuery/3
appFnInterface:processNoConstraintQuery/2    ../Interfaces/Representation/appFnInterface.pro:41:51
   subgoals:
      builtin:,/2
      builtin:findall/3
      appFnInterface:getAppFnDomain/1
   called from:  
      appFnInterface:processQuery/3
appFnInterface:processQuery/3    ../Interfaces/Representation/appFnInterface.pro:30:37
   subgoals:
      appFnInterface:processConstraintListQuery/4
      appFnInterface:processNoConstraintQuery/2
   called from:  
      appFnInterface:queryAppFn/3
appFnInterface:queryAppFn/3    ../Interfaces/Representation/appFnInterface.pro:17:30
   subgoals:
      builtin:(\+)/1
      sessionManager:getAppFnPath/1
      appFnInterface:loadApplicationFunctions/1
      appFnInterface:processQuery/3
   no callers
appFnInterface:retrieveRepresentation/1    ../Interfaces/Representation/appFnInterface.pro:189:202
   subgoals:
      builtin: = /2
      builtin:close/1
      appFnInterface:getAppFnDomain/1
      solsticeUtility:isHiddenFile/1
      appFnInterface:loadRepresentation/2
      builtin:open/3
      builtin:sub_atom/5
   no callers
applicationFunction:constructApplicationFunctions/2    ../../semanticEngine/applicationFunction.pro:59:125
   subgoals:
      builtin: = /2
      lists:append/2
      builtin:append/3
      builtin:atom_concat/3
      applicationFunction:createAppFunctionsFrame/5
      applicationFunction:generateEncodingAppFunctions/4
      applicationFunction:generateInfoTransAppFunctions/4
      sessionManager:getAppFnPath/1
      applicationFunction:getDfmInfo/4
      builtin:ground/1
      builtin:length/2
      undefined:log/2
      applicationFunction:writeAppFunctionsToFile/2
   called from:  
      applicationFunction:generateApplicationFunctions/1
applicationFunction:createAppFunctionsFrame/5    ../../semanticEngine/applicationFunction.pro:877:889
   subgoals:
      builtin: = /2
   called from:  
      applicationFunction:constructApplicationFunctions/2
applicationFunction:createNodeVarMap/3    ../../semanticEngine/applicationFunction.pro:818:832
   subgoals:
      builtin: = /2
      builtin:(\+)/1
      builtin:append/3
      builtin:member/2
      lists:selectchk/3
   no callers
applicationFunction:filter_nodes/3    ../../semanticEngine/applicationFunction.pro:466:468
   subgoals:
      builtin: \== /2
      applicationFunction:filter_nodes/3
      builtin:member/2
      builtin:sub_atom/5
   called from:  
      applicationFunction:filter_nodes/3
      applicationFunction:resolveConeOfInfluence/4
applicationFunction:formatApplicationFunction/5    ../../semanticEngine/applicationFunction.pro:692:733
   subgoals:
      builtin: = /2
      applicationFunction:isInLoop/2
      builtin:member/2
      lists:scanlist/4
   no callers
applicationFunction:generateAppFunctionFromVar/6    ../../semanticEngine/applicationFunction.pro:302:358
   subgoals:
      diagnostics:(fugit)/1
      builtin:if/3
      builtin:length/2
      undefined:log/2
      user:skip_me/1
   no callers
applicationFunction:generateAppFunctionsFromStmt/6    ../../semanticEngine/applicationFunction.pro:246:259
   subgoals:
      undefined:flattenList/2
      applicationFunction:generateAppFunctionsFromStmt2/6
   called from:  
      applicationFunction:generateEncodingAppFunctions/4
      applicationFunction:generateInfoTransAppFunctions/4
applicationFunction:generateAppFunctionsFromStmt2/6    ../../semanticEngine/applicationFunction.pro:259:263
   subgoals:
      builtin: = /2
      diagnostics:(fugit)/1
      applicationFunction:generateAppFunctionsFromStmt2/6
      builtin:is/2
      builtin:memberchk/2
      lists:nth1/3
      builtin:throw/1
   called from:  
      applicationFunction:generateAppFunctionsFromStmt/6
      applicationFunction:generateAppFunctionsFromStmt2/6
applicationFunction:generateApplicationFunctions/1    ../../semanticEngine/applicationFunction.pro:24:59
   subgoals:
      applicationFunction:constructApplicationFunctions/2
      diagnostics:fugit_report/0
      undefined:log/2
      applicationFunction:setUpAppFnProject/1
      diagnostics:tl/1
      diagnostics:tnl/0
      diagnostics:trace/1
      diagnostics:trace_close/0
      diagnostics:trace_open/0
   called from:  
      appFnInterface:loadApplicationFunctions/1
applicationFunction:generateEncodingAppFunctions/4    ../../semanticEngine/applicationFunction.pro:221:230
   subgoals:
      builtin:append/3
      applicationFunction:generateAppFunctionsFromStmt/6
      applicationFunction:generateEncodingAppFunctions/4
      applicationFunction:getEncodingVariables/2
      undefined:log/2
   called from:  
      applicationFunction:constructApplicationFunctions/2
      applicationFunction:generateEncodingAppFunctions/4
applicationFunction:generateInfoTransAppFunctions/4    ../../semanticEngine/applicationFunction.pro:192:205
   subgoals:
      builtin:append/3
      applicationFunction:generateAppFunctionsFromStmt/6
      applicationFunction:generateInfoTransAppFunctions/4
      applicationFunction:getWriteVariables/2
      undefined:log/2
   called from:  
      applicationFunction:constructApplicationFunctions/2
      applicationFunction:generateInfoTransAppFunctions/4
applicationFunction:getConcept/5    ../../semanticEngine/applicationFunction.pro:587:595
   subgoals:
      builtin: = /2
      ontology:getConceptFromFile/3
      ontology:getConceptFromScreen/3
      ontology:getKeyConceptFromFile/3
      undefined:log/2
   called from:  
      applicationFunction:resolveApplicationFunctions/6
applicationFunction:getDfmInfo/4    ../../semanticEngine/applicationFunction.pro:125:142
   subgoals:
      applicationFunction:getReadStatementInfo/1
      applicationFunction:getScreenStatementInfo/2
      applicationFunction:getWriteStatementInfo/1
   called from:  
      applicationFunction:constructApplicationFunctions/2
applicationFunction:getEncodingVariables/2    ../../semanticEngine/applicationFunction.pro:761:769
